T, S, P0, P1, P2, A1, A2, R1, R2
539, 27, 154, 0, 0, 5, 5, 3, 6
540, 27, 154, 0, 0, 5, 5, 3, 6
541, 27, 154, 0, 0, 4, 5, 4, 6
542, 27, 154, 0, 0, 4, 5, 4, 6
543, 27, 153, 0, 0, 4, 6, 4, 6
544, 27, 153, 0, 0, 4, 6, 4, 6
545, 27, 153, 0, 0, 4, 6, 4, 6
546, 27, 153, 0, 0, 4, 6, 4, 6
547, 27, 153, 0, 0, 4, 6, 4, 6
548, 27, 153, 0, 0, 4, 6, 4, 6
549, 27, 153, 0, 0, 4, 6, 4, 6
550, 27, 153, 0, 0, 4, 6, 4, 6
551, 27, 153, 0, 0, 4, 6, 4, 6
552, 27, 153, 0, 0, 4, 5, 4, 7
553, 27, 153, 0, 0, 4, 4, 4, 8
554, 27, 153, 0, 0, 4, 2, 4, 10
555, 27, 153, 0, 0, 4, 2, 4, 10
556, 27, 153, 0, 0, 3, 1, 5, 11
557, 27, 153, 0, 0, 3, 1, 5, 11
558, 27, 153, 0, 0, 3, 1, 5, 11
559, 26, 153, 0, 0, 3, 2, 5, 11
560, 26, 153, 0, 0, 3, 2, 5, 11
561, 26, 153, 0, 0, 3, 2, 5, 11
562, 26, 153, 0, 0, 3, 2, 5, 11
563, 26, 153, 0, 0, 3, 2, 5, 11
564, 26, 153, 0, 0, 3, 2, 5, 11
565, 26, 153, 0, 0, 3, 2, 5, 11
566, 26, 153, 0, 0, 3, 2, 5, 11
567, 26, 153, 0, 0, 3, 2, 5, 11
568, 26, 153, 0, 0, 3, 3, 5, 10
569, 26, 153, 0, 0, 3, 3, 5, 10
570, 26, 153, 0, 0, 3, 3, 5, 10
571, 26, 153, 0, 0, 3, 3, 5, 10
572, 25, 153, 0, 0, 4, 3, 5, 10
573, 25, 153, 0, 0, 4, 3, 5, 10
574, 25, 153, 0, 0, 4, 3, 5, 10
575, 25, 153, 0, 0, 4, 3, 5, 10
576, 25, 153, 0, 0, 4, 3, 5, 10
577, 25, 153, 0, 0, 4, 3, 5, 10
578, 25, 153, 0, 0, 4, 3, 5, 10
579, 25, 153, 0, 0, 5, 3, 4, 10
580, 25, 153, 0, 0, 5, 3, 4, 10
581, 24, 153, 0, 0, 5, 4, 4, 10
582, 23, 153, 0, 0, 5, 5, 4, 10
583, 23, 153, 0, 0, 5, 5, 4, 10
584, 23, 153, 0, 0, 5, 5, 4, 10
585, 23, 153, 0, 0, 4, 5, 5, 10
586, 23, 153, 0, 0, 4, 5, 5, 10
587, 23, 153, 0, 0, 4, 5, 5, 10
588, 23, 153, 0, 0, 3, 5, 6, 10
589, 23, 153, 0, 0, 2, 5, 7, 10
590, 23, 153, 0, 0, 2, 5, 7, 10
591, 23, 153, 0, 0, 2, 5, 7, 10
592, 23, 153, 0, 0, 2, 5, 7, 10
593, 23, 153, 0, 0, 2, 5, 7, 10
594, 23, 153, 0, 0, 2, 5, 7, 10
595, 23, 153, 0, 0, 2, 5, 7, 10
596, 23, 153, 0, 0, 2, 5, 7, 10
597, 23, 152, 0, 0, 3, 5, 7, 10
598, 23, 152, 0, 0, 3, 5, 7, 10
599, 23, 152, 0, 0, 3, 5, 7, 10
600, 23, 152, 0, 0, 3, 5, 7, 10
601, 23, 152, 0, 0, 3, 5, 7, 10
602, 23, 152, 0, 0, 3, 5, 7, 10
603, 23, 152, 0, 0, 3, 5, 7, 10
604, 23, 152, 0, 0, 3, 4, 7, 11
605, 23, 152, 0, 0, 3, 4, 7, 11
606, 23, 152, 0, 0, 3, 4, 7, 11
607, 22, 152, 0, 0, 4, 4, 7, 11
608, 22, 152, 0, 0, 4, 4, 7, 11
609, 22, 151, 0, 0, 4, 5, 7, 11
610, 22, 151, 0, 0, 4, 5, 7, 11
611, 22, 151, 0, 0, 4, 5, 7, 11
612, 22, 151, 0, 0, 4, 5, 7, 11
613, 22, 151, 0, 0, 4, 5, 7, 11
614, 22, 151, 0, 0, 4, 5, 7, 11
615, 22, 151, 0, 0, 4, 5, 7, 11
616, 22, 151, 0, 0, 4, 5, 7, 11
617, 22, 151, 0, 0, 4, 5, 7, 11
618, 22, 151, 0, 0, 4, 5, 7, 11
619, 22, 151, 0, 0, 4, 5, 7, 11
620, 22, 151, 0, 0, 4, 4, 7, 12
621, 22, 151, 0, 0, 4, 4, 7, 12
622, 22, 151, 0, 0, 4, 5, 7, 11
623, 22, 151, 0, 0, 4, 5, 7, 11
624, 22, 151, 0, 0, 4, 5, 7, 11
625, 22, 151, 0, 0, 4, 5, 7, 11
626, 21, 151, 0, 0, 5, 5, 7, 11
627, 21, 151, 0, 0, 5, 5, 7, 11
628, 21, 151, 0, 0, 5, 5, 7, 11
629, 21, 151, 0, 0, 5, 4, 7, 12
630, 21, 151, 0, 0, 5, 4, 7, 12
631, 21, 151, 0, 0, 5, 4, 7, 12
632, 21, 151, 0, 0, 5, 4, 7, 12
633, 21, 151, 0, 0, 5, 4, 7, 12
634, 21, 151, 0, 0, 5, 5, 7, 11
635, 21, 151, 0, 0, 5, 5, 7, 11
636, 21, 151, 0, 0, 5, 5, 7, 11
637, 21, 151, 0, 0, 5, 5, 7, 11
638, 21, 151, 0, 0, 5, 6, 6, 11
639, 21, 151, 0, 0, 5, 6, 6, 11
640, 21, 151, 0, 0, 4, 6, 7, 11
641, 21, 151, 0, 0, 4, 6, 7, 11
642, 21, 151, 0, 0, 4, 5, 7, 12
643, 21, 151, 0, 0, 4, 4, 7, 13
644, 21, 151, 0, 0, 4, 4, 7, 13
645, 21, 151, 0, 0, 4, 4, 7, 13
646, 21, 151, 0, 0, 4, 4, 7, 13
647, 21, 151, 0, 0, 4, 4, 7, 13
648, 21, 151, 0, 0, 4, 4, 7, 13
649, 21, 151, 0, 0, 4, 4, 6, 13
650, 21, 151, 0, 0, 4, 4, 6, 13
651, 21, 151, 0, 0, 4, 4, 6, 13
652, 21, 151, 0, 0, 4, 4, 6, 13
653, 20, 151, 0, 0, 5, 5, 6, 12
654, 20, 151, 0, 0, 5, 5, 6, 12
655, 20, 151, 0, 0, 5, 5, 6, 12
656, 20, 151, 0, 0, 5, 5, 6, 12
657, 20, 151, 0, 0, 5, 5, 6, 12
658, 20, 151, 0, 0, 4, 5, 7, 12
659, 20, 151, 0, 0, 4, 5, 7, 12
660, 20, 151, 0, 0, 4, 5, 7, 12
661, 20, 151, 0, 0, 4, 5, 7, 12
662, 20, 151, 0, 0, 5, 5, 7, 11
663, 20, 151, 0, 0, 5, 5, 7, 11
664, 20, 151, 0, 0, 5, 5, 7, 11
665, 20, 151, 0, 0, 5, 5, 7, 11
666, 20, 151, 0, 0, 5, 5, 7, 11
667, 20, 151, 0, 0, 5, 5, 7, 11
668, 20, 151, 0, 0, 4, 5, 8, 11
669, 20, 151, 0, 0, 4, 5, 8, 11
670, 20, 151, 0, 0, 4, 4, 8, 12
671, 20, 151, 0, 0, 4, 4, 8, 12
672, 19, 151, 0, 0, 6, 4, 7, 12
673, 19, 151, 0, 0, 6, 4, 7, 12
674, 19, 151, 0, 0, 6, 4, 7, 12
675, 19, 151, 0, 0, 6, 4, 7, 12
676, 19, 151, 0, 0, 6, 4, 7, 12
677, 19, 151, 0, 0, 6, 4, 7, 12
678, 19, 151, 0, 0, 6, 4, 7, 12
679, 19, 150, 0, 0, 6, 5, 7, 12
680, 19, 150, 0, 0, 6, 6, 7, 11
681, 19, 150, 0, 0, 6, 6, 7, 11
682, 19, 150, 0, 0, 6, 6, 7, 11
683, 19, 150, 0, 0, 6, 5, 7, 12
684, 18, 150, 0, 0, 6, 6, 7, 12
685, 18, 150, 0, 0, 6, 6, 7, 12
686, 18, 150, 0, 0, 6, 6, 7, 12
687, 18, 150, 0, 0, 5, 6, 8, 12
688, 18, 150, 0, 0, 5, 6, 8, 12
689, 18, 150, 0, 0, 5, 6, 8, 12
690, 18, 150, 0, 0, 5, 6, 8, 12
691, 18, 150, 0, 0, 5, 6, 8, 12
692, 18, 150, 0, 0, 5, 6, 8, 12
693, 18, 150, 0, 0, 5, 6, 8, 12
694, 18, 150, 0, 0, 4, 6, 9, 12
695, 18, 150, 0, 0, 4, 5, 9, 13
696, 18, 150, 0, 0, 4, 5, 9, 13
697, 18, 150, 0, 0, 4, 5, 9, 13
698, 18, 150, 0, 0, 4, 5, 9, 13
699, 18, 150, 0, 0, 4, 4, 10, 13
700, 18, 150, 0, 0, 4, 5, 10, 12
701, 18, 150, 0, 0, 4, 5, 10, 12
702, 18, 150, 0, 0, 4, 5, 10, 12
703, 18, 150, 0, 0, 4, 5, 10, 12
704, 18, 150, 0, 0, 4, 5, 10, 12
705, 18, 150, 0, 0, 4, 5, 10, 12
706, 18, 150, 0, 0, 4, 5, 10, 12
707, 18, 150, 0, 0, 5, 5, 10, 11
708, 18, 150, 0, 0, 5, 6, 10, 10
709, 17, 150, 0, 0, 5, 7, 10, 10
710, 17, 150, 0, 0, 5, 8, 11, 9
711, 17, 150, 0, 0, 5, 8, 11, 9
712, 17, 150, 0, 0, 5, 8, 11, 9
713, 17, 150, 0, 0, 5, 8, 11, 9
714, 17, 150, 0, 0, 4, 7, 12, 10
715, 17, 150, 0, 0, 4, 7, 12, 10
716, 17, 150, 0, 0, 5, 7, 11, 10
717, 17, 150, 0, 0, 5, 7, 11, 10
718, 17, 150, 0, 0, 5, 7, 11, 10
719, 17, 150, 0, 0, 5, 7, 11, 10
720, 17, 150, 0, 0, 5, 7, 11, 10
721, 17, 150, 0, 0, 5, 7, 11, 10
722, 17, 150, 0, 0, 5, 7, 11, 10
723, 17, 150, 0, 0, 4, 7, 11, 11
724, 17, 150, 0, 0, 4, 7, 11, 11
725, 17, 150, 0, 0, 4, 7, 11, 11
726, 17, 150, 0, 0, 4, 7, 11, 11
727, 17, 150, 0, 0, 4, 7, 11, 10
728, 17, 150, 0, 0, 4, 7, 11, 10
729, 17, 150, 0, 0, 5, 7, 11, 9
730, 17, 150, 0, 0, 5, 7, 11, 9
731, 17, 150, 0, 0, 5, 7, 11, 9
732, 17, 150, 0, 0, 5, 8, 11, 8
733, 17, 150, 0, 0, 3, 8, 13, 8
734, 17, 150, 0, 0, 3, 8, 13, 7
735, 17, 150, 0, 0, 3, 8, 13, 7
736, 17, 150, 0, 0, 3, 8, 13, 7
737, 17, 150, 0, 0, 3, 8, 13, 7
738, 17, 150, 0, 0, 3, 8, 13, 7
739, 17, 150, 0, 0, 3, 8, 13, 7
740, 17, 150, 0, 0, 4, 8, 12, 7
741, 17, 150, 0, 0, 4, 7, 12, 8
742, 17, 150, 0, 0, 4, 7, 12, 8
743, 17, 150, 0, 0, 4, 7, 12, 8
744, 17, 150, 0, 0, 4, 7, 12, 8
745, 17, 150, 0, 0, 4, 6, 12, 9
746, 17, 150, 0, 0, 4, 6, 12, 9
747, 17, 150, 0, 0, 4, 6, 12, 9
748, 17, 150, 0, 0, 4, 6, 12, 9
749, 17, 150, 0, 0, 4, 6, 12, 9
750, 17, 150, 0, 0, 4, 6, 12, 9
751, 17, 150, 0, 0, 4, 6, 12, 9
752, 17, 150, 0, 0, 4, 6, 12, 9
753, 17, 150, 0, 0, 4, 6, 12, 9
754, 17, 150, 0, 0, 4, 6, 12, 9
755, 17, 150, 0, 0, 4, 6, 12, 9
756, 17, 150, 0, 0, 4, 6, 12, 9
757, 17, 150, 0, 0, 4, 6, 12, 9
758, 17, 150, 0, 0, 4, 6, 12, 9
759, 17, 150, 0, 0, 5, 6, 11, 9
760, 17, 150, 0, 0, 5, 6, 11, 9
761, 17, 150, 0, 0, 5, 5, 11, 10
762, 17, 150, 0, 0, 5, 6, 10, 10
763, 17, 150, 0, 0, 5, 6, 10, 10
764, 17, 150, 0, 0, 5, 6, 10, 10
765, 17, 150, 0, 0, 5, 6, 10, 10
766, 17, 150, 0, 0, 5, 6, 10, 10
767, 17, 150, 0, 0, 5, 6, 10, 10
768, 17, 150, 0, 0, 4, 6, 11, 10
769, 17, 150, 0, 0, 4, 5, 11, 11
770, 18, 150, 0, 0, 4, 4, 11, 11
771, 18, 150, 0, 0, 4, 3, 11, 12
772, 18, 150, 0, 0, 4, 3, 11, 12
773, 18, 150, 0, 0, 4, 3, 11, 12
774, 18, 150, 0, 0, 4, 3, 11, 12
775, 18, 150, 0, 0, 4, 3, 11, 12
776, 18, 150, 0, 0, 4, 3, 11, 12
777, 18, 150, 0, 0, 3, 3, 12, 12
778, 18, 150, 0, 0, 3, 3, 12, 12
779, 18, 150, 0, 0, 3, 3, 12, 12
780, 18, 150, 0, 0, 4, 4, 11, 11
781, 18, 150, 0, 0, 4, 4, 11, 11
782, 18, 150, 0, 0, 4, 4, 11, 11
783, 18, 150, 0, 0, 4, 4, 11, 11
784, 18, 150, 0, 0, 4, 4, 11, 11
785, 18, 150, 0, 0, 4, 4, 11, 11
786, 18, 150, 0, 0, 4, 4, 11, 11
787, 18, 150, 0, 0, 4, 4, 11, 11
788, 18, 150, 0, 0, 4, 4, 11, 12
789, 18, 150, 0, 0, 4, 4, 11, 12
790, 18, 150, 0, 0, 3, 4, 11, 13
791, 18, 150, 0, 0, 3, 4, 11, 13
792, 18, 150, 0, 0, 3, 4, 11, 13
793, 18, 150, 0, 0, 3, 3, 11, 14
794, 18, 150, 0, 0, 3, 3, 11, 14
795, 18, 150, 0, 0, 3, 3, 11, 15
796, 18, 150, 0, 0, 3, 3, 11, 15
797, 18, 150, 0, 0, 3, 3, 11, 15
798, 18, 150, 0, 0, 3, 3, 11, 15
799, 18, 150, 0, 0, 4, 3, 10, 15
800, 18, 150, 0, 0, 5, 3, 9, 15
801, 18, 150, 0, 0, 4, 3, 10, 15
802, 18, 150, 0, 0, 4, 2, 10, 16
803, 18, 150, 0, 0, 4, 2, 10, 16
804, 18, 150, 0, 0, 4, 2, 10, 16
805, 18, 150, 0, 0, 4, 2, 10, 16
806, 18, 150, 0, 0, 4, 2, 10, 16
807, 18, 150, 0, 0, 4, 2, 10, 16
808, 18, 150, 0, 0, 4, 2, 10, 16
809, 18, 150, 0, 0, 4, 2, 10, 16
810, 18, 150, 0, 0, 4, 2, 10, 16
811, 18, 150, 0, 0, 4, 2, 10, 16
812, 18, 150, 0, 0, 4, 2, 10, 16
813, 18, 150, 0, 0, 4, 2, 10, 16
814, 18, 150, 0, 0, 4, 2, 10, 16
815, 18, 150, 0, 0, 4, 2, 10, 16
816, 18, 150, 0, 0, 4, 2, 10, 16
817, 18, 150, 0, 0, 4, 2, 10, 16
818, 18, 150, 0, 0, 4, 2, 10, 16
819, 18, 150, 0, 0, 4, 2, 10, 16
820, 18, 150, 0, 0, 3, 2, 11, 16
821, 18, 150, 0, 0, 4, 2, 10, 16
822, 18, 150, 0, 0, 4, 3, 10, 15
823, 18, 150, 0, 0, 4, 2, 11, 15
824, 18, 150, 0, 0, 4, 2, 11, 15
825, 18, 150, 0, 0, 4, 2, 11, 15
826, 18, 150, 0, 0, 4, 4, 10, 14
827, 18, 150, 0, 0, 4, 4, 10, 14
828, 18, 150, 0, 0, 4, 4, 10, 14
829, 18, 150, 0, 0, 4, 4, 10, 14
830, 18, 150, 0, 0, 4, 4, 10, 14
831, 18, 150, 0, 0, 4, 4, 10, 14
832, 18, 150, 0, 0, 4, 4, 10, 14
833, 18, 150, 0, 0, 4, 4, 10, 14
834, 18, 150, 0, 0, 4, 4, 10, 14
835, 17, 150, 0, 0, 4, 5, 10, 14
836, 17, 150, 0, 0, 4, 5, 10, 14
837, 17, 150, 0, 0, 5, 5, 10, 13
838, 17, 150, 0, 0, 5, 5, 10, 13
839, 17, 150, 0, 0, 5, 5, 10, 13
840, 17, 150, 0, 0, 5, 6, 9, 13
841, 17, 150, 0, 0, 4, 5, 10, 14
842, 17, 150, 0, 0, 4, 6, 10, 13
843, 17, 150, 0, 0, 4, 6, 10, 13
844, 17, 150, 0, 0, 4, 6, 10, 13
845, 17, 150, 0, 0, 4, 6, 10, 13
846, 17, 150, 0, 0, 4, 6, 10, 13
847, 17, 150, 0, 0, 4, 6, 10, 13
848, 17, 150, 0, 0, 5, 6, 9, 13
849, 17, 150, 0, 0, 5, 6, 9, 13
850, 17, 150, 0, 0, 6, 6, 8, 13
851, 17, 150, 0, 0, 6, 6, 8, 13
852, 17, 150, 0, 0, 6, 6, 8, 13
853, 17, 150, 0, 0, 6, 6, 8, 13
854, 17, 150, 0, 0, 6, 6, 8, 13
855, 17, 150, 0, 0, 6, 6, 8, 13
856, 17, 150, 0, 0, 6, 6, 8, 13
857, 17, 150, 0, 0, 6, 7, 8, 12
858, 17, 150, 0, 0, 6, 7, 8, 12
859, 17, 150, 0, 0, 6, 7, 8, 12
860, 17, 150, 0, 0, 5, 7, 9, 12
861, 17, 150, 0, 0, 4, 7, 10, 12
862, 17, 150, 0, 0, 4, 7, 10, 12
863, 17, 150, 0, 0, 4, 7, 10, 12
864, 17, 150, 0, 0, 4, 7, 10, 12
865, 17, 150, 0, 0, 4, 7, 10, 12
866, 17, 150, 0, 0, 4, 7, 10, 12
867, 17, 150, 0, 0, 4, 7, 10, 12
868, 17, 150, 0, 0, 4, 7, 10, 12
869, 17, 150, 0, 0, 5, 7, 10, 11
870, 17, 150, 0, 0, 5, 7, 10, 11
871, 17, 150, 0, 0, 5, 7, 10, 11
872, 17, 150, 0, 0, 5, 7, 10, 11
873, 17, 150, 0, 0, 5, 7, 10, 11
874, 17, 150, 0, 0, 5, 7, 10, 11
